,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
7,,14560,Oklahoma,Feed crops,13534,11172,,18778,18629,14379,8865,5517,4935,4356,3412,4574,4245,5200,4966,6893,8695,10595,14097,16398,19629,19408,22166,22869,22763,22630,25262,30965,24067,17830,19882,23304,16593,16525,34819,27206,30434,33410,29209,29639,35871,34679,37409,36031,38719,47594,54753,55131,56663,84649,96329,88246,82507,71935,81780,94009,85187,95764,90477,93602,125908,129376,96792,96006,110371,125601,119667,92840,132967,136975,143072,147757,229135,234370,152024,159060,213880,210455,238720,207857,196107,202779,192161,268663,292977,270934,278454,222062,295578,396491,431091,323623,300229,260591,283524,354479,391788,487474,400936,481773,447865,,,,,,,,,,,,,,,
8,,52519,Oklahoma,Food grains,35093,66265,,52114,56975,44202,21874,17139,12894,17292,22993,24871,20277,46336,33222,34563,30997,38179,54413,32254,86228,100911,129459,181505,200459,169016,91703,71430,194727,151143,144099,54228,124073,83174,162490,148224,219120,182623,139190,138281,123901,172035,153762,134500,99051,138704,182584,129323,152060,471559,515444,546571,391004,431128,331130,837984,713353,674443,750333,560126,559118,592491,304665,314411,510121,521643,484873,415425,457291,454660,477392,421849,381216,497294,464575,338233,341438,290343,371224,435830,503352,480141,351902,575133,1033580,497291,540706,413912,1130090,715525,397050,423791,458951,413522,413575,441272,483054,683042,655758,407849,616915,,,,,,,,,,,,,,,
9,,4387,Oklahoma,Fruits and nuts,3826,2959,,2652,2075,3274,1825,1543,1336,1173,2270,2319,623,2218,801,1877,2593,3988,2375,5424,3295,8431,4703,9865,2906,6130,3630,6233,2265,5258,4432,9874,3285,7087,6456,4566,13127,3303,3345,4230,8811,8287,3085,17365,1950,6008,4471,7274,3080,10928,1704,9242,3797,8389,11257,8246,5455,26084,9846,8710,19044,11080,14970,10165,30778,15273,8511,26106,16289,17494,21418,32015,7125,26883,13448,46824,13227,16312,12612,13116,47560,37783,30280,32072,6080,13950,35700,11400,24750,19767,13904,20770,24660,24230,14884,27857,8343,18228,10289,21805,12878,,,,,,,,,,,,,,,
10,,192,Oklahoma,Oil crops,178,294,,545,1085,1051,768,287,269,340,380,588,363,379,597,508,1655,1919,6458,4211,7694,6809,8977,13669,15616,11745,12676,12136,7787,13321,5204,15107,6330,9015,16787,15929,19230,19906,21859,23671,22227,27280,30318,28795,36862,37489,33381,37748,43512,59414,67974,67546,80683,94588,81756,93181,67321,77963,72034,73607,77452,66874,79509,80082,91195,94304,129724,98496,108207,98234,126588,101804,104678,115507,92828,81758,60200,75707,59033,60728,73479,72328,47644,46179,71292,128232,157623,113086,97192,165048,140073,121158,148634,176922,173122,131794,175369,155259,138978,132506,124849,,,,,,,,,,,,,,,
11,,3195,Oklahoma,Vegetables and melons,4162,4160,,4535,2758,3438,3294,1586,1395,1804,1585,2066,2353,2318,2411,2425,2216,2355,5829,8105,9133,8854,9134,6200,7858,6703,4627,12217,7266,6325,6904,4123,3439,3075,3707,3880,4641,4548,4074,4176,4050,4429,4700,5299,4702,5121,5512,5636,6432,7452,10833,13878,8512,7710,7250,6783,6661,35055,30894,31142,31295,34265,35712,37229,37835,41495,39154,40364,41113,47296,45266,45626,41734,39579,29910,32919,22940,25250,25005,46628,44880,42815,35104,37912,3528,4296,5500,2553,5185,3328,4295,7290,,,,,,,,,,,,,,,,,,,,,,,,
12,,6971,Oklahoma,All other crops,5403,5235,,5054,5347,5289,4387,3193,2617,3028,3683,3904,3662,4484,3860,4074,3657,4728,6378,10874,13325,9954,12320,11181,10528,15957,14766,16926,17570,11999,10294,8886,7829,6694,9055,9185,12082,11604,13085,14774,13263,14824,13954,12608,14026,14529,14413,13907,14922,18143,16552,17566,28586,30131,33632,34277,34408,31991,44571,58497,58314,64177,171550,205299,230047,245595,295820,301735,294274,195620,184980,176843,182560,163940,137072,138464,136059,161470,195130,188639,202137,286794,203779,203856,222396,226151,221861,221427,215855,216837,218677,219581,227877,228076,236621,238164,254788,269056,295708,296006,294423,,,,,,,,,,,,,,,
13,,,Oklahoma,Home consumption,,,,,,,,,,,,,,,,,,,,,,,,,,14728,10584,10024,11166,9706,7949,7526,7033,6500,6832,5920,4633,4731,4298,4239,4091,4290,3950,4337,3693,3496,4042,3848,3957,3866,3840,3572,3356,3430,7391,7269,7235,7298,7366,7426,7525,7424,7668,5344,5222,4494,4633,4772,4911,5050,5189,5328,5467,5606,5745,5884,6023,4642,4360,2502,3146,2362,3361,1490,317,373,424,255,136,187,2256,533,918,826,863,1198,1111,2897,2075,2917,1741,,,,,,,,,,,,,,,
14,,,Oklahoma,Inventory adjustment,,,,,,,,,,,,,,,,,,,,,,,,,,-335,-19292,-115,-25945,11118,-10403,15099,-31382,31218,10416,-10115,18956,4684,-17147,-16973,14540,13092,-19193,16584,13808,-11003,-12131,19605,-8269,28182,14372,-13826,53170,-1165,55793,32939,-151372,102477,16674,-117047,65694,-34989,7746,-481,7787,52494,22079,-93359,50367,-29883,-10996,-36875,101307,61087,-40814,50781,-47225,465,1776,54512,128932,-119265,-109198,133563,198172,-147565,6393,-222170,34437,134219,-92616,84117,-40283,-78555,-281949,-47017,-206446,-44794,-401382,294625,-116617,,,,,,,,,,,,,,,
15,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,Oklahoma,Value of animals and products production,,,,,,,,,,,,,,,,,,,,,,,,,,344974,399659,478721,417382,319074,312085,314908,296999,300678,384073,389877,372627,402929,430851,431338,408439,477822,569338,569110,613428,728853,811977,898564,1134665,1558596,1236020,1087718,1142800,1228867,1528967,2218055,2135502,1996144,1972605,1772523,1739284,1718851,1908921,2045767,2343793,2470080,2516993,2711779,2478288,2735710,3014266,2524020,2415429,3051702,2765765,3094965,3344542,3251714,3042736,3315886,4106273,4316115,3934035,4128397,3915835,3737578,4426014,5272705,5108484,5552440,6627125,6250517,5121964,5548536,5547264,5204980,4817074,5784290,7212582,7277104,7997924,,,,,,,,,,,,,,,
17,,72704,Oklahoma,Animals and products cash receipts,94785,89376,,99708,124073,121747,95420,63897,48352,49946,55916,88646,94522,101045,92031,96755,98940,132883,198307,261894,236874,260722,281359,332080,345383,294652,339529,392924,368680,282837,291169,298476,288956,286743,319732,350292,341533,368625,392967,387779,371953,459905,564892,534724,578293,669755,781167,823954,1077911,1446341,1115274,1076134,1240392,1157892,1665543,2099214,2150514,1829923,2091390,1690316,1776562,1729189,1897772,2081610,2271175,2402696,2397169,2752831,2517975,2776522,2705053,2534639,2399646,3035931,2799006,3129891,3434249,3139065,2923271,3509971,3905358,4218199,4089087,3987371,3899064,3664008,4646869,5916994,5402795,5526253,6185329,5869438,4854480,5415659,5323279,5339250,4682771,5877750,7865026,7133617,8147860,,,,,,,,,,,,,,,
18,,15355,Oklahoma,"Dairy products, Milk",18628,21740,,25769,28633,31172,26052,20842,15636,16540,17473,20808,22356,25678,22479,21918,23076,30119,38543,49075,51852,50519,55560,58331,59574,54419,51998,54748,59007,55398,50424,53290,52999,51020,53391,52012,53619,57958,54822,52316,53539,55566,62342,64458,66969,71445,73083,75093,73557,85019,100393,93410,106364,109510,118038,131518,148617,163734,165606,163228,152668,156388,152988,152760,148350,168280,174460,152400,166455,166562,169974,167050,194052,170016,190320,191425,176800,208449,174555,177826,218750,199512,178044,236797,212100,144832,171000,201080,171051,165765,186221,134664,121422,138432,126558,144632,137560,141303,200502,160290,186660,,,,,,,,,,,,,,,
19,,35516,Oklahoma,Meat animals,47864,37490,,47196,66082,60215,46073,27911,21930,22718,26191,50943,54214,57313,52211,57735,59037,78481,122221,157012,133829,155558,176208,223741,236445,193625,248340,289714,270030,186970,211295,214589,206813,208887,239200,272583,261212,283818,312438,306953,290675,375864,471518,440428,482379,561684,670539,712273,966450,1301964,955004,919923,1065135,981899,1463357,1863001,1884764,1534920,1773262,1369777,1433100,1390437,1491017,1670512,1831070,1882590,1886065,2263702,1994514,2205656,2090265,1919702,1735406,2412240,2112625,2433343,2773363,2376051,2287386,2819457,3011777,3343150,3320892,3083039,2957332,2816709,3591896,4819115,4398384,4361711,4962481,4760458,3908329,4358843,4274352,4275976,3803789,4762473,6083226,5611941,6614226,,,,,,,,,,,,,,,
20,,580,Oklahoma,Miscellaneous livestock,907,798,,662,804,802,945,585,526,755,784,1165,3139,2898,2984,2695,2470,2203,2253,4923,3645,2955,3838,2831,2381,1668,1900,2291,1814,1380,1688,1743,1617,1666,1144,1338,3408,3388,3437,3498,3468,3723,3984,4373,4716,5135,5360,5833,6825,7367,8518,9088,9987,8669,7782,10037,10290,12442,32541,32580,32788,32623,51255,62307,57520,55290,55671,57339,54822,54097,43363,43437,42878,37867,39272,42435,44364,45331,45362,55085,53150,50203,46660,44178,49127,54991,50828,52485,53134,58852,61280,62962,65737,69117,72474,82543,92750,108820,126042,121814,116658,,,,,,,,,,,,,,,
21,,21253,Oklahoma,Poultry and eggs,27386,29348,,26081,28554,29558,22350,14559,10260,9933,11468,15730,14813,15156,14357,14407,14357,22080,35290,50884,47548,51690,45753,47177,46983,44940,37291,46171,37829,39089,27762,28854,27527,25170,25997,24359,23294,23461,22270,25012,24271,24752,27048,25465,24229,31491,32185,30755,31079,51991,51359,53713,58906,57814,76366,94658,106843,118827,119981,124731,158006,149741,202512,196031,234235,296536,280973,279390,302184,350207,401451,404450,427310,415808,456789,462688,439722,509234,415968,457603,621681,625334,543491,623357,680505,647476,833145,844314,780226,939925,975347,911354,758992,849267,849895,836099,648672,865154,1455256,1239572,1230317,,,,,,,,,,,,,,,
22,,,Oklahoma,Home consumption,,,,,,,,,,,,,,,,,,,,,,,,,,38709,36162,40926,35691,31024,25409,24057,22480,20778,21839,18924,17100,16092,14986,13553,12212,12146,12685,11638,12171,11851,12169,11212,14311,24894,25879,26804,24126,23720,29491,30909,28628,29242,28609,28528,30499,23514,25233,21938,21282,17910,16478,15046,13614,12182,10750,9318,7886,6454,5022,3591,2159,2441,1956,5306,10599,14178,15738,13009,13550,11320,13531,13384,11712,9826,8146,11798,15702,16084,13709,10206,8293,11474,11930,18162,16668,,,,,,,,,,,,,,,
23,,,Oklahoma,Inventory adjustment,,,,,,,,,,,,,,,,,,,,,,,,,,11613,23968,44871,13011,5213,-4492,-7625,-14437,-6842,42502,20661,13994,18212,22898,30006,24274,5771,-8239,22748,22964,47247,18641,63398,42443,87360,94868,-15220,-121718,47255,-166067,87932,-43640,136979,-147394,53679,-67777,-33852,-14084,-57781,51336,49474,103346,-56098,-53301,-52994,298463,-19937,7897,9317,-38263,-38517,-91866,110208,117509,-199391,190316,83738,-170790,128017,3221,62250,-234386,-657674,-306024,16361,433650,369280,251782,116793,210277,-144476,126010,-104934,-664374,125325,-166604,,,,,,,,,,,,,,,
24,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,Oklahoma,Farm-related income,,,,,,,,,,,,,,,,,,,,,,,,,,15870,15585,19645,22527,19022,21744,25454,18672,24386,24217,25534,30654,35801,42316,52069,56482,60337,63159,68698,73421,77744,82681,90097,94933,113233,130022,148742,169210,198014,222818,267611,340496,391155,503644,476220,243594,313652,328648,260276,375162,392470,345049,350258,334499,368708,400251,445805,461152,503875,543720,581394,568155,614624,596769,694959,787516,821303,976253,1035989,720835,824393,613041,1279451,862672,1002628,2007001,838339,882733,764632,915891,825808,775074,784720,1539942,1546075,1231175,,,,,,,,,,,,,,,
26,,1535,Oklahoma,Forest products sold,1434,1387,,1199,1166,1124,987,613,651,804,654,808,851,899,844,840,756,823,617,679,510,606,392,589,534,1189,519,227,686,621,271,281,247,303,413,669,555,501,477,433,487,505,419,382,410,461,498,475,668,968,1033,784,1120,1153,1307,1438,1438,1438,15000,16033,15744,55500,85592,1500,1500,1500,,,,,,,,,,,,,,,,,,,17063,17329,952,387,114,3087,3993,7251,5390,2121,700,1752,1489,1250,515,899,5609,,,,,,,,,,,,,,,
27,,,Oklahoma,Gross imputed rental value of farm dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,15870,15012,18430,20481,16542,18742,21726,14328,19094,17153,18187,22791,27905,33866,42609,46256,48245,49927,52968,56221,58958,64471,69500,74144,87755,106022,119337,138004,162986,191902,243952,319330,368233,395482,376009,151976,141887,138213,152338,237443,217970,204434,201226,193845,223175,252256,257601,265561,266410,271501,273375,317614,324049,329138,342654,413615,432478,479491,524002,299606,273581,337025,371739,267389,267032,496007,249722,299349,212913,303590,276483,286955,293498,342981,363877,355486,,,,,,,,,,,,,,,
28,,,Oklahoma,Machine hire and customwork,,,,,,,,,,,,,,,,,,,,,,,,,,,573,1215,2046,2480,3002,3728,4344,5292,7064,7347,7863,7896,8450,9460,9888,11641,12660,15028,16360,17801,17248,19657,,,20074,23754,,,18843,21880,,21049,36395,26122,31935,45149,36058,46957,49623,60404,54611,48817,43024,43578,45847,48231,46795,87237,42464,73885,47332,52667,55073,68958,35642,88248,51765,60015,101644,70713,84427,105353,86001,56073,132407,200690,125177,139735,122276,75939,57005,202641,56773,160935,113355,,,,,,,,,,,,,,,
29,,,Oklahoma,Other farm income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,451,572,702,840,985,962,940,917,894,3926,5651,7376,9102,10766,341,388,435,56767,58056,43939,71116,68785,59481,86596,112596,84504,98715,95630,99955,100148,137973,146796,148028,227755,232334,201709,236408,211058,280247,334759,296677,440797,447472,302522,462771,190637,801972,509168,676436,1374594,380676,452817,409864,489326,471635,429625,287331,1139673,1020364,756725,,,,,,,,,,,,,,,
30,,,Oklahoma,Total commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36220,137647,173514,82390,327863,58512,413922,236738,319902,468704,169718,89794,104905,186012,189462,144018,114666,732840,736751,406596,,,,,,,,,,,,,,,
31,,,Oklahoma,Federal commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78612,317564,48177,399379,230639,304747,396082,158916,64360,78796,174214,139803,123312,95807,657684,700516,363191,,,,,,,,,,,,,,,
32,,,Oklahoma,Net cash rent received by operator landlords 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4225,4930,7245,15988,6141,9544,3152,30426,22670,-20228,-11678,-9493,-9182,-1237,-42983,-38021,-55962,,,,,,,,,,,,,,,
33,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,Oklahoma,Value of agricultural sector production,,,,,,,,,,,,,,,,,,,,,,,,,,683579,628134,739846,735519,632116,576136,547172,503683,513730,718296,681110,790839,762704,723945,742303,729745,873830,895149,919316,922420,1079585,1210189,1274427,1541295,2454011,2156531,2026227,2019151,2135934,2466807,3759787,3366617,3487754,3595022,3056471,2969973,2960703,3022089,3129080,3847229,4056835,4090099,4032633,3986900,4111990,4507516,3919251,3981435,4751201,4230913,4568411,4687799,4683279,4584923,5089974,6162042,6230194,5733147,6543393,6540863,5650707,6488411,7425268,7826897,8256455,9825721,8375255,7285843,7648397,7620776,7406453,6958901,8419215,10160039,10600544,10705873,,,,,,,,,,,,,,,
35,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,Oklahoma,Intermediate product expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,212506,244650,292258,288225,240888,242333,234370,224830,229401,270089,285942,299841,314618,345610,370939,370574,411871,454472,469508,503479,577823,606771,683058,816677,1184328,1116204,999659,1032002,1269335,1422733,2003202,1974395,1871477,1679335,1700417,1640735,1592003,1608448,1765910,2200792,2272518,2334452,2529253,2228949,2358858,2577414,2565227,2537495,2863937,2624046,2797302,2748135,2691754,2365867,2846768,3385164,3404362,3578227,4279735,4175728,4135874,4005275,4248968,4253897,4768602,5722795,4755419,4264472,4552207,4403660,4304443,4698853,4822727,6305105,5708996,5890501,,,,,,,,,,,,,,,
37,,,Oklahoma,Farm origin,,,,,,,,,,,,,,,,,,,,,,,,,,114446,148157,180348,169462,125076,127141,117998,101361,102873,133286,134512,139433,155304,175427,190740,184470,212523,244086,247701,272137,337732,366661,431941,552186,870326,722004,565379,557121,735672,792616,1222052,1137600,1054085,822787,839065,769371,749086,824596,911085,1237556,1291266,1314859,1377550,1153485,1207657,1410273,1238273,1187153,1450002,1254157,1354527,1332783,1225808,1059302,1376230,1649891,1587844,1704244,1981102,1830103,2008485,1923738,1931357,2081308,2415309,3154551,2578790,1991337,2373215,2249393,2230772,2532868,2623869,3767690,3185353,3284198,,,,,,,,,,,,,,,
38,,,Oklahoma,Feed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,55393,68656,88620,92925,72299,77074,71933,60511,56330,72329,77241,72865,80027,92226,107822,102411,108978,124087,128302,124284,147319,173613,187326,215288,363277,361549,273472,312867,295826,428448,597770,660254,575777,396650,405094,385357,348829,393932,383634,470059,506989,496119,463811,454596,449445,493994,602940,618421,591342,546977,519642,508666,518079,346250,591554,721233,680203,839392,1098200,1054273,1217434,1029171,997794,1029681,1157695,1558141,996286,1040813,1160335,1022200,1127182,1298470,1259792,2477865,1498111,1389883,,,,,,,,,,,,,,,
39,,,Oklahoma,Livestock and poultry purchases,,,,,,,,,,,,,,,,,,,,,,,,,,46414,67968,78456,62997,41738,39883,35280,31642,38124,52727,49093,58592,66903,74329,73706,71244,93607,107614,106862,135289,175547,176840,228803,318409,479605,329746,259120,210944,404793,330517,588418,439028,439057,391198,404371,346797,365913,395705,491752,723810,737813,771877,861669,649021,709526,866852,583162,512790,797869,639877,772259,764481,642256,660846,719817,858202,833417,790469,795953,657762,683051,781075,805427,905706,1104852,1449258,1428222,787882,1041423,1059066,957102,1067935,1194284,1113142,1475221,1683157,,,,,,,,,,,,,,,
40,,,Oklahoma,Seed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,12639,11533,13272,13540,11039,10184,10785,9208,8419,8230,8178,7976,8374,8872,9212,10815,9938,12385,12537,12564,14866,16208,15812,18489,27444,30709,32787,33310,35053,33651,35864,38318,39251,34939,29600,37217,34344,34959,35699,43687,46464,46863,52070,49868,48686,49427,52171,55942,60791,67303,62626,59636,65473,52206,64859,70456,74224,74383,86949,118068,108000,113492,128136,145921,152762,147152,154282,162642,171457,168128,146488,166464,169793,176684,212020,211159,,,,,,,,,,,,,,,
41,,,Oklahoma,Manufactured inputs,,,,,,,,,,,,,,,,,,,,,,,,,,36775,38562,39675,41246,39006,38713,38858,40301,38577,38355,44072,46986,52260,60421,66585,71272,76637,83372,87939,90483,93118,100361,104733,107500,129364,191474,212645,232307,251970,270424,324454,402626,398863,356738,342710,368112,334222,298792,303580,326989,364451,387457,394500,382248,383391,400422,470850,499795,483491,457454,434538,451791,497667,436278,504273,572580,648590,640667,848590,1092302,877996,904956,1069599,967036,1094015,1051361,945036,878866,935633,991003,878997,926651,1032012,1058373,1165524,1138716,,,,,,,,,,,,,,,
42,,,Oklahoma,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,950,905,1064,1182,1254,1343,1297,1374,1463,1541,1840,1930,2060,2341,2610,2982,3103,3328,3615,4218,4636,4816,5161,5197,6017,8292,8725,12116,14547,19837,20397,21211,23766,27400,26240,26886,24167,22776,26952,31363,37222,38616,40976,34600,36004,33682,43642,48780,42915,44583,44569,39213,43557,29749,54885,50498,59636,65479,75565,78382,88057,90661,85792,82097,109484,104119,91904,90003,97416,96360,81150,97049,93294,84077,108255,109784,,,,,,,,,,,,,,,
43,,,Oklahoma,"Fertilizer, lime, and soil conditioners",,,,,,,,,,,,,,,,,,,,,,,,,,6078,6949,7409,9159,7521,7744,7283,7985,6626,6964,9012,10127,13347,18989,23017,25498,29944,35810,36438,37433,37717,43631,45676,46609,62317,101280,107160,105619,115629,115587,139910,168421,142952,118846,115978,125454,111906,99614,101215,129685,153786,148149,149656,152540,147338,164442,200711,201862,187759,195261,184778,168020,197963,166067,172964,205881,224532,222348,318413,426722,335971,341764,422860,369477,358610,398842,353176,336876,321248,359042,319674,319674,411009,389143,464847,432971,,,,,,,,,,,,,,,
44,,,Oklahoma,Pesticides,,,,,,,,,,,,,,,,,,,,,,,,,,1853,2386,2591,2520,1886,1850,1998,2395,1514,1516,2532,3117,4258,5533,6500,7757,7225,6251,7974,7460,7224,7951,9930,12436,13448,15010,18413,22638,21608,30707,36024,33293,35004,31075,31658,42675,43453,47346,53576,47124,54486,55697,62662,64077,62009,62987,73570,81166,79582,70322,63679,64950,66903,61280,81676,87736,82773,74381,103392,133596,116171,105715,113847,148969,153624,129405,181556,175737,200337,189434,177168,189434,203062,209607,229738,242765,,,,,,,,,,,,,,,
45,,,Oklahoma,Fuel and oils,,,,,,,,,,,,,,,,,,,,,,,,,,27894,28322,28611,28385,28345,27776,28280,28547,28974,28334,30688,31812,32595,33558,34458,35035,36365,37983,39912,41372,43541,43963,43966,43258,47582,66892,78347,91934,100186,104293,128123,179701,197141,179417,168834,173097,154696,129056,121837,118817,118957,144995,141206,131031,138040,139311,152927,167987,173235,147288,141512,179608,189244,179182,194748,228465,281649,278459,351220,453602,337797,366816,447100,366493,472297,418995,318400,276250,316632,346167,301005,320495,324647,375545,362684,353195,,,,,,,,,,,,,,,
46,,,Oklahoma,Other intermediate expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,61285,57931,72235,77517,76806,76479,77514,83168,87951,98448,107358,113422,107054,109762,113614,114832,122711,127014,133868,140859,146973,139749,146384,156991,184638,202726,221635,242574,281693,359693,456696,434169,418529,499810,518642,503252,508695,485060,551245,636247,616801,632136,757203,693216,767810,766719,856104,850547,930444,912435,1008237,963561,968279,870287,966265,1162693,1167928,1233316,1450043,1253323,1249393,1176581,1248012,1205553,1259278,1516882,1231593,1394270,1243359,1163264,1194674,1239334,1166845,1479042,1358119,1467587,,,,,,,,,,,,,,,
